File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html previous mtime: 1690388003.717049, current mtime: 1690390638.3131056
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html notified as changed. Signal results: [(<function template_changed at 0x0000015856B691C0>, True), (<function translation_file_changed at 0x0000015858022B60>, None)].
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py previous mtime: 1690038549.3737562, current mtime: 1690390666.9651093
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py notified as changed. Signal results: [(<function template_changed at 0x0000015856B691C0>, None), (<function translation_file_changed at 0x0000015858022B60>, None)].
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\teacompanocis\settings.py first seen with mtime 1690390158.4825315
File C:\Python311\Lib\site-packages\django_heroku\__init__.py first seen with mtime 1674935812.4430144
File C:\Python311\Lib\site-packages\asgiref\__init__.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\site-packages\botocore\waiter.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\botocore\docs\shape.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\botocore\vendored\requests\packages\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\re\_constants.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1674533040.8404737
File C:\Python311\Lib\site-packages\django\forms\formsets.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1674615470.4711912
File C:\Python311\Lib\json\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\test\client.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\weakref.py first seen with mtime 1670375372.0
File C:\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\boto3\utils.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\botocore\retries\standard.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\getpass.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\util\response.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\botocore\docs\docstring.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\botocore\vendored\requests\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\encodings\utf_8.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\template\base.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\s3transfer\futures.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\s3transfer\utils.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\core\validators.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\unittest\main.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\botocore\exceptions.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\template\exceptions.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1675181416.453602
File C:\Python311\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1675181416.4596019
File C:\Python311\Lib\xml\dom\minidom.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\dateutil\_version.py first seen with mtime 1675181416.4526012
File C:\Python311\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1674935812.3036945
File C:\Python311\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\dateutil\__init__.py first seen with mtime 1675181416.4516015
File C:\Python311\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\sqlparse\cli.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1674615472.0099132
File C:\Python311\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\traceback.py first seen with mtime 1670375372.0
File C:\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\boto3\resources\action.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\urllib3\filepost.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\urllib3\response.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1682129550.4664567
File C:\Python311\Lib\site-packages\botocore\crt\__init__.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\dataclasses.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\ckeditor\__init__.py first seen with mtime 1682266773.6345923
File C:\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\certifi\__init__.py first seen with mtime 1674533040.3697884
File C:\Python311\Lib\site-packages\django\utils\__init__.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\js_asset\__init__.py first seen with mtime 1682266773.5870185
File C:\Python311\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1674615471.2387235
File C:\Python311\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\html\entities.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\runtime.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1674615474.2184744
File C:\Python311\DLLs\_queue.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\email\base64mime.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\importlib\resources\_common.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\http\response.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\botocore\retries\base.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\storages\compress.py first seen with mtime 1682518981.0835605
File C:\Python311\Lib\site-packages\botocore\session.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1674533040.8717165
File C:\Python311\Lib\site-packages\django\utils\inspect.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1674615473.71828
File C:\Python311\DLLs\_ctypes.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\cryptography\__init__.py first seen with mtime 1674533040.8404737
File C:\Python311\Lib\site-packages\botocore\vendored\requests\packages\urllib3\exceptions.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\storages\backends\s3boto3.py first seen with mtime 1682518981.090193
File C:\Python311\Lib\site-packages\django\conf\__init__.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\jinja2\parser.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\asyncio\exceptions.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\collections\abc.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\contextvars.py first seen with mtime 1670375370.0
File C:\Python311\DLLs\_socket.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\botocore\__init__.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\template\__init__.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\asyncio\base_futures.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\utils.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\ckeditor\fields.py first seen with mtime 1682266773.6345923
File C:\Python311\Lib\site-packages\dotenv\__init__.py first seen with mtime 1683229133.0140884
File C:\Python311\Lib\textwrap.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\boto3\docs\action.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\django\utils\hashable.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\pprint.py first seen with mtime 1670375370.0
File C:\Python311\DLLs\_asyncio.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\core\management\base.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\jinja2\utils.py first seen with mtime 1682309427.5815475
File C:\Python311\Lib\site-packages\s3transfer\download.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\utils\dates.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\botocore\httpchecksum.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\x448.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\ctypes\_endian.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\jmespath\functions.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\contextlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1674615473.9829264
File C:\Python311\Lib\site-packages\botocore\docs\paginator.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\mimetypes.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\django\utils\tree.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\asyncio\selector_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\dotenv\variables.py first seen with mtime 1683229133.0221968
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dh.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\multiprocessing\shared_memory.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\timeouts.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\cryptography\utils.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\botocore\docs\example.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\dotenv\parser.py first seen with mtime 1683229133.0201974
File C:\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\botocore\retries\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\botocore\docs\service.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\collections\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\re\_parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\loaders.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\django\apps\config.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\lzma.py first seen with mtime 1670375370.0
File C:\Python311\Lib\urllib\error.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\botocore\vendored\requests\packages\urllib3\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\psycopg2\_json.py first seen with mtime 1674935812.2880695
File C:\Python311\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1674935812.3193188
File C:\Python311\Lib\site-packages\botocore\utils.py first seen with mtime 1683142633.944067
