(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-08-14T21:56:52.222383+00:00'::timestamptz AND "django_session"."session_key" = 'ebcws945o07p3uq06u1tnx6xttypatey') LIMIT 21; args=(datetime.datetime(2023, 8, 14, 21, 56, 52, 222383, tzinfo=datetime.timezone.utc), 'ebcws945o07p3uq06u1tnx6xttypatey'); alias=default
(0.078) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.078) SELECT COUNT(*) AS "__count" FROM "web_kardex"; args=(); alias=default
(0.094) SELECT COUNT(*) AS "__count" FROM "web_kardex"; args=(); alias=default
(0.093) SELECT "web_kardex"."id", "web_kardex"."paciente", "web_kardex"."diagnosis", "web_kardex"."dieta", "web_kardex"."edad", "web_kardex"."peso", "web_kardex"."tratamiento", "web_kardex"."plan", "web_kardex"."fecha_kardex" FROM "web_kardex" WHERE "web_kardex"."id" IN (1) ORDER BY "web_kardex"."id" DESC; args=(1,); alias=default
"POST /admin/web/kardex/ HTTP/1.1" 200 2105
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py previous mtime: 1692050078.130201, current mtime: 1692050562.97558
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py notified as changed. Signal results: [(<function template_changed at 0x0000028FAFEF91C0>, None), (<function translation_file_changed at 0x0000028FB13B2B60>, None)].
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\django\core\management\base.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\requests\cookies.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\reportlab\graphics\charts\utils.py first seen with mtime 1692041573.4750278
File C:\Python311\Lib\site-packages\pypdf\errors.py first seen with mtime 1692041575.793956
File C:\Python311\Lib\site-packages\asn1crypto\cms.py first seen with mtime 1692041572.769088
File C:\Python311\Lib\site-packages\reportlab\lib\abag.py first seen with mtime 1692041573.4907367
File C:\Python311\Lib\site-packages\reportlab\platypus\__init__.py first seen with mtime 1692041573.52887
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\metadata\model.py first seen with mtime 1692041578.3886447
File C:\Python311\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\boto3\session.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\cryptography\x509\extensions.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\xhtml2pdf\tags.py first seen with mtime 1692041579.449075
File C:\Python311\Lib\site-packages\pyhanko\sign\ades\asn1_util.py first seen with mtime 1692041578.3989346
File C:\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\lxml\etree.cp311-win_amd64.pyd first seen with mtime 1692041577.061229
File C:\Python311\Lib\threading.py first seen with mtime 1670375372.0
File C:\Python311\Lib\asyncio\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\reportlab\graphics\barcode\common.py first seen with mtime 1692041573.4612536
File C:\Python311\Lib\struct.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pypdf\_crypt_providers\__init__.py first seen with mtime 1692041575.8020215
File C:\Python311\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1675181416.4566023
File C:\Python311\Lib\site-packages\xhtml2pdf\default.py first seen with mtime 1692041579.4386475
File C:\Python311\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\urls\__init__.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\botocore\config.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\utils\tree.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticaoblique.py first seen with mtime 1692041573.5188034
File C:\Python311\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\core\management\sql.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\asyncio\staggered.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\requests\models.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\reportlab\pdfgen\pdfgeom.py first seen with mtime 1692041573.52887
File C:\Python311\Lib\site-packages\pyhanko\version.py first seen with mtime 1692041578.3286145
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\email\message.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\http\cookie.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\lzma.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\html5lib\_trie\__init__.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\botocore\docs\sharedexample.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\quopri.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\docs\bcdoc\style.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\pdb.py first seen with mtime 1670375370.0
File C:\Python311\Lib\dataclasses.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pyhanko\sign\timestamps\api.py first seen with mtime 1692041578.4186535
File C:\Python311\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1674615473.922231
File C:\Python311\DLLs\_asyncio.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\context.py first seen with mtime 1692041577.8689318
File C:\Python311\Lib\site-packages\boto3\utils.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1674615474.0145652
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\apps.py first seen with mtime 1686757811.20737
File C:\Python311\Lib\email\policy.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pypdf\annotations\_markup_annotations.py first seen with mtime 1692041575.8020215
File C:\Python311\Lib\site-packages\django\core\signals.py first seen with mtime 1674615473.9030273
File C:\Python311\Lib\site-packages\cryptography\x509\name.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1675181416.457603
File C:\Python311\Lib\site-packages\xhtml2pdf\w3c\css.py first seen with mtime 1692041579.4686525
File C:\Python311\Lib\site-packages\django\utils\hashable.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\qrcode\LUT.py first seen with mtime 1692041575.2289915
File C:\Python311\Lib\site-packages\reportlab\graphics\barcode\qr.py first seen with mtime 1692041573.4642541
File C:\Python311\Lib\site-packages\reportlab\platypus\paragraph.py first seen with mtime 1692041573.538642
File C:\Python311\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1675181416.453602
File C:\Python311\Lib\site-packages\pypdf\_version.py first seen with mtime 1692041575.788951
File C:\Python311\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\django\urls\base.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\django\core\wsgi.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\forms\utils.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\locale.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\requests\api.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\oscrypto\_win\_crypt32_cffi.py first seen with mtime 1692041576.3693485
File C:\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\revinfo\archival.py first seen with mtime 1692041577.8867307
File C:\Python311\Lib\site-packages\bcrypt\_bcrypt.pyd first seen with mtime 1682357774.806936
File C:\Python311\Lib\email\base64mime.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1674615473.9829264
File C:\Python311\Lib\site-packages\pypdf\_codecs\symbol.py first seen with mtime 1692041575.7990146
File C:\Python311\Lib\nturl2path.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\constants.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\idna\core.py first seen with mtime 1674532686.8168325
File C:\Python311\Lib\site-packages\tinycss2\tokenizer.py first seen with mtime 1692041573.1989062
File C:\Python311\Lib\site-packages\django\db\utils.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\xhtml2pdf\__init__.py first seen with mtime 1692041579.4386475
File C:\Python311\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\botocore\handlers.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\db\models\options.py first seen with mtime 1674615474.0302258
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py first seen with mtime 1692050899.024484
File C:\Python311\Lib\site-packages\django\core\signing.py first seen with mtime 1674615473.9065704
File C:\Python311\DLLs\unicodedata.pyd first seen with mtime 1670375404.0
File C:\Python311\Lib\site-packages\reportlab\graphics\charts\axes.py first seen with mtime 1692041573.4688113
File C:\Python311\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1674935812.2880695
File C:\Python311\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\django\forms\widgets.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\pypdf\_codecs\__init__.py first seen with mtime 1692041575.793956
File C:\Python311\Lib\site-packages\reportlab\graphics\barcode\__init__.py first seen with mtime 1692041573.4587376
File C:\Python311\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1682129550.509237
File C:\Python311\Lib\json\decoder.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pypdf\annotations\__init__.py first seen with mtime 1692041575.8020215
File C:\Python311\Lib\site-packages\reportlab\graphics\utils.py first seen with mtime 1692041573.4577365
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_macroman.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\email\headerregistry.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\oscrypto\_win\trust_list.py first seen with mtime 1692041576.3738663
File C:\Python311\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\importlib\resources\abc.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\util\response.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\pyhanko\config\api.py first seen with mtime 1692041578.3588893
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_zapfdingbats.py first seen with mtime 1692041573.52231
File C:\Python311\DLLs\_uuid.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\botocore\docs\example.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\crypt\cred_ser.py first seen with mtime 1692041578.3788857
File C:\Python311\Lib\site-packages\webencodings\labels.py first seen with mtime 1692041572.4121876
File C:\Python311\Lib\site-packages\botocore\client.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\bidi\mirror.py first seen with mtime 1692041575.7090871
File C:\Python311\Lib\site-packages\boto3\docs\action.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\boto3\resources\collection.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed448.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\revinfo\manager.py first seen with mtime 1692041577.8867307
File C:\Python311\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1674532687.0405772
File C:\Python311\Lib\site-packages\django\utils\timesince.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\reportlab\platypus\tableofcontents.py first seen with mtime 1692041573.538642
File C:\Python311\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1674532687.0454986
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\policy_tree.py first seen with mtime 1692041577.8710108
File C:\Python311\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\reportlab\pdfgen\pathobject.py first seen with mtime 1692041573.52887
File C:\Python311\DLLs\_ctypes.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\re\_constants.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\reportlab\pdfbase\pdfpattern.py first seen with mtime 1692041573.52231
File C:\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\ipaddress.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\charset.py first seen with mtime 1670375370.0
File C:\Python311\Lib\_compression.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\reportlab\pdfbase\pdfform.py first seen with mtime 1692041573.52231
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helvetica.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\site-packages\botocore\vendored\requests\packages\urllib3\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\utils\inspect.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\multiprocessing\context.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\reportlab\lib\boxstuff.py first seen with mtime 1692041573.4907367
File C:\Python311\Lib\site-packages\s3transfer\download.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\queue.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\ckeditor\configs.py first seen with mtime 1682266773.6345923
